date,open,high,low,close,vwap,volume,regime,tags,confidence,floor_pct,ceiling_pct,fwd_1d_return,fwd_3d_return,fwd_5d_return,fwd_5d_max_dd
2026-01-05,28.35,28.9,28.27,28.81,28.67,11470483.0,RANGE,above_vwap,0.35,0.45,0.85,-1.666,4.061,21.659,3.787
2026-01-06,28.33,28.41,27.44,28.33,27.94,18708329.0,RANGE,above_vwap|high_volume|below_ma5,0.35,0.45,0.85,9.989,15.849,22.061,3.787
2026-01-07,28.77,31.16,28.19,31.16,29.64,20051636.0,RANGE,above_vwap|above_ma5,0.35,0.45,0.85,-3.787,12.484,15.244,3.787
2026-01-08,30.59,30.8,29.58,29.98,30.15,31166214.0,RANGE,below_vwap|rejected_dense_zone|high_volume|above_ma5,0.35,0.45,0.85,9.473,15.344,31.755,1.341
2026-01-09,28.92,32.98,28.12,32.82,30.82,50449181.0,RANGE,above_vwap|high_volume|high_volatility|above_ma5,0.35,0.45,0.85,6.795,9.415,32.389,1.341
2026-01-12,32.98,35.9,32.48,35.05,34.46,43103908.0,TREND_UP,above_vwap|high_volume|high_volatility|above_ma5,0.62,0.7,1.0,-1.341,12.696,28.245,1.341
2026-01-13,35.15,36.2,34.43,34.58,35.21,28912281.0,WEAK,below_vwap|rejected_dense_zone|above_ma5,0.62,0.4,0.7,3.846,25.651,26.113,2.981
2026-01-14,35.09,37.58,34.89,35.91,36.16,26758323.0,WEAK,below_vwap|rejected_dense_zone|above_ma5,0.62,0.4,0.7,9.997,25.174,33.138,2.981
2026-01-15,36.28,39.5,36.28,39.5,38.5,32446978.0,TREND_UP,above_vwap|above_ma5,0.62,0.7,1.0,10.0,10.405,22.076,2.981
2026-01-16,41.05,43.45,40.91,43.45,42.33,24029087.0,TREND_UP,above_vwap|above_ma5,0.62,0.7,1.0,3.452,10.035,4.465,5.869
2026-01-19,45.5,45.66,41.81,44.95,43.77,38264079.0,TREND_UP,above_vwap|high_volatility|higher_lows|above_ma5,0.7,0.7,1.0,-2.981,7.275,1.913,5.869
2026-01-20,44.0,44.57,41.73,43.61,43.27,25441397.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,9.631,4.082,15.547,5.869
2026-01-21,43.28,47.97,43.28,47.81,46.82,26106078.0,TREND_UP,above_vwap|accepted_dense_zone|higher_lows|above_ma5,0.7,0.7,1.0,0.858,-4.183,4.162,5.869
2026-01-22,47.17,49.44,45.93,48.22,47.41,24521537.0,TREND_UP,above_vwap|accepted_dense_zone|higher_lows|above_ma5,0.7,0.7,1.0,-5.869,4.5,-3.567,7.72
2026-01-23,47.11,47.11,44.6,45.39,45.8,24088857.0,WEAK,below_vwap|rejected_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,0.925,9.716,-1.74,11.49
2026-01-26,45.03,47.3,44.15,45.81,45.6,19430867.0,RANGE,above_vwap|near_dense_zone|higher_lows|below_ma5,0.5,0.45,0.85,9.998,1.506,-3.842,12.582
2026-01-27,45.16,50.39,44.81,50.39,48.7,27978985.0,TREND_UP,above_vwap|accepted_dense_zone|high_volatility|higher_lows|above_ma5,0.7,0.7,1.0,-1.171,-11.49,-10.042,12.582
2026-01-28,50.1,50.79,48.53,49.8,49.84,20077538.0,RANGE,below_vwap|near_dense_zone|higher_lows|above_ma5,0.5,0.45,0.85,-6.627,-11.546,-13.855,13.855
2026-01-29,49.93,49.93,46.24,46.5,47.86,18529607.0,WEAK,below_vwap|near_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,-4.086,-2.516,-9.656,9.656
2026-01-30,46.42,47.99,42.64,44.6,44.94,24583967.0,WEAK,below_vwap|rejected_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,-1.233,-3.812,-5.157,7.324
2026-02-02,45.8,46.63,44.02,44.05,45.31,18563346.0,WEAK,below_vwap|rejected_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,2.906,-4.631,-1.362,7.324
2026-02-03,45.0,46.75,44.6,45.33,45.58,14339059.0,WEAK,below_vwap|rejected_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,-5.361,-6.684,-3.044,7.324
2026-02-04,44.75,44.75,41.12,42.9,42.31,21860936.0,RANGE,above_vwap|higher_lows|below_ma5,0.5,0.45,0.85,-2.075,1.282,2.564,2.075
2026-02-05,42.25,44.17,41.57,42.01,42.51,13251268.0,WEAK,below_vwap|rejected_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,0.69,4.618,15.211,0.0
2026-02-06,41.06,44.66,41.06,42.3,42.91,14945069.0,WEAK,below_vwap|rejected_dense_zone|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,2.719,4.019,13.452,0.847
2026-02-09,43.3,45.25,41.16,43.45,43.24,19967516.0,REPAIR,above_vwap|lower_highs|higher_lows|above_ma5,0.58,0.55,0.85,1.151,11.392,8.861,2.273
2026-02-10,43.46,45.06,42.0,43.95,43.61,18151292.0,REPAIR,above_vwap|lower_highs|higher_lows|above_ma5,0.58,0.55,0.85,0.114,9.192,8.669,2.273
2026-02-11,43.79,46.36,43.66,44.0,44.77,23875916.0,WEAK,below_vwap|rejected_dense_zone|high_volume|lower_highs|higher_lows|above_ma5,0.62,0.4,0.7,10.0,7.5,15.75,2.273
2026-02-12,44.61,48.4,44.0,48.4,46.8,27090732.0,REPAIR,above_vwap|accepted_dense_zone|high_volume|lower_highs|higher_lows|above_ma5,0.58,0.55,0.85,-0.847,-1.322,8.099,2.273
2026-02-13,49.59,50.51,47.7,47.99,48.9,28989994.0,RANGE,below_vwap|near_dense_zone|high_volume|above_ma5,0.5,0.45,0.85,-1.438,6.126,16.378,1.438
2026-02-24,47.74,48.79,47.0,47.3,47.72,18853179.0,RANGE,below_vwap|near_dense_zone|above_ma5,0.5,0.45,0.85,0.973,10.613,11.205,5.819
2026-02-25,48.04,48.59,46.54,47.76,47.72,17314832.0,TREND_UP,above_vwap|accepted_dense_zone|above_ma5,0.7,0.7,1.0,6.637,16.939,9.108,6.697
2026-02-26,48.64,51.27,47.71,50.93,49.53,25325871.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,2.729,3.279,12.547,6.697
2026-02-27,48.6,52.68,47.93,52.32,49.99,21758842.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,6.747,-0.401,14.297,6.697
2026-03-02,51.99,57.07,51.99,55.85,55.5,22683302.0,TREND_UP,above_vwap|high_volatility|higher_lows|above_ma5,0.7,0.7,1.0,-5.819,2.632,7.073,6.697
2026-03-03,56.45,56.79,52.5,52.6,54.62,20609712.0,RANGE,below_vwap|higher_lows|above_ma5,0.5,0.45,0.85,-0.932,13.688,20.456,0.932
2026-03-04,51.49,53.24,50.34,52.11,51.93,12342104.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,9.998,14.757,27.212,0.0
2026-03-05,54.3,57.32,53.62,57.32,56.43,20064790.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,4.327,10.537,6.682,7.754
2026-03-06,58.88,61.58,57.5,59.8,59.4,23305883.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,0.0,10.853,-3.478,12.928
2026-03-09,56.54,60.4,54.36,59.8,57.46,24228699.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,5.953,2.258,-4.515,13.863
2026-03-10,60.59,64.37,57.18,63.36,60.84,24769828.0,TREND_UP,above_vwap|high_volatility|higher_lows|above_ma5,0.7,0.7,1.0,4.624,-8.902,-11.127,15.055
2026-03-11,64.16,67.6,64.16,66.29,66.0,21385621.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,-7.754,-13.863,-14.044,15.055
2026-03-12,65.38,66.59,61.08,61.15,63.37,23388117.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-5.609,-7.915,-9.436,9.436
2026-03-13,60.24,60.24,57.2,57.72,58.44,19582862.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-1.074,-1.282,-4.401,4.401
2026-03-16,58.29,59.05,55.86,57.1,57.37,14209674.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-1.384,-3.012,-13.03,13.03
2026-03-17,56.15,58.55,54.85,56.31,56.84,11107318.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,1.19,-2.007,-11.898,12.934
2026-03-18,57.19,57.2,54.34,56.98,55.84,13205746.0,RANGE,above_vwap|higher_lows|below_ma5,0.5,0.45,0.85,-2.808,-12.847,-11.057,12.934
2026-03-19,56.14,57.29,55.05,55.38,56.19,8998135.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-0.361,-10.419,-17.642,17.642
2026-03-20,59.5,60.25,55.08,55.18,58.23,20479643.0,WEAK,below_vwap|high_volume|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,-10.004,-8.155,-18.956,18.956
2026-03-23,53.0,53.0,49.66,49.66,51.0,17776062.0,BREAKDOWN,below_vwap|near_dense_zone|lower_highs|higher_lows|break_recent_low|below_ma5,0.68,0.4,0.55,-0.101,-8.155,-3.745,11.76
2026-03-24,50.02,50.02,47.8,49.61,48.86,16900582.0,REPAIR,above_vwap|accepted_dense_zone|lower_highs|higher_lows|below_ma5,0.58,0.55,0.85,2.157,-9.857,-7.761,11.76
2026-03-25,51.05,52.47,49.9,50.68,51.11,16330690.0,WEAK,below_vwap|lower_highs|below_ma5,0.62,0.4,0.7,-10.004,-5.683,-7.419,11.76
2026-03-26,50.1,50.24,45.61,45.61,46.76,21525253.0,BREAKDOWN,below_vwap|rejected_dense_zone|high_volume|lower_highs|break_recent_low|break_major_low|below_ma5,0.78,0.4,0.55,-1.951,0.329,0.833,4.268
2026-03-27,44.35,45.48,43.68,44.72,44.46,16808586.0,RANGE,above_vwap|lower_highs|below_ma5,0.5,0.45,0.85,6.887,4.919,13.126,4.268
2026-03-30,47.13,48.88,46.04,47.8,47.71,17665429.0,REPAIR,above_vwap|accepted_dense_zone|lower_highs|below_ma5,0.58,0.55,0.85,-4.268,-3.787,1.653,4.268
2026-03-31,46.97,47.25,45.34,45.76,46.25,14614740.0,WEAK,below_vwap|rejected_dense_zone|lower_highs|below_ma5,0.62,0.4,0.7,2.535,10.555,11.757,3.953
2026-04-01,46.64,47.68,46.08,46.92,46.86,12908666.0,REPAIR,above_vwap|accepted_dense_zone|lower_highs|above_ma5,0.58,0.55,0.85,-1.982,3.559,7.566,3.953
2026-04-02,46.27,47.75,45.36,45.99,46.59,11421200.0,WEAK,below_vwap|rejected_dense_zone|lower_highs|below_ma5,0.62,0.4,0.7,10.002,11.198,11.285,3.953
2026-04-03,48.18,50.59,47.35,50.59,49.09,25133041.0,REPAIR,above_vwap|high_volume|lower_highs|above_ma5,0.58,0.55,0.85,-3.953,-0.237,-1.601,3.953
2026-04-07,50.25,50.31,47.64,48.59,48.97,23157678.0,WEAK,below_vwap|near_dense_zone|high_volume|lower_highs|higher_lows|above_ma5,0.62,0.4,0.7,5.248,5.33,2.634,2.735
2026-04-08,49.51,51.71,49.16,51.14,50.8,23173007.0,REPAIR,above_vwap|lower_highs|higher_lows|above_ma5,0.58,0.55,0.85,-1.31,-2.659,-5.025,5.1
2026-04-09,50.39,51.7,50.39,50.47,50.91,15639483.0,WEAK,below_vwap|near_dense_zone|lower_highs|higher_lows|above_ma5,0.62,0.4,0.7,1.407,-1.189,-3.903,5.236
2026-04-10,50.2,52.2,48.81,51.18,50.07,21040722.0,TREND_UP,above_vwap|lower_highs|higher_lows|above_ma5,0.7,0.7,1.0,-2.735,-5.1,4.24,5.236
2026-04-13,49.42,51.8,49.17,49.78,50.01,15630004.0,WEAK,below_vwap|near_dense_zone|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,0.181,-2.571,12.093,2.747
2026-04-14,49.57,51.83,49.57,49.87,50.65,17870016.0,WEAK,below_vwap|near_dense_zone|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,-2.607,6.978,11.911,2.747
2026-04-15,49.51,49.77,48.25,48.57,48.97,12324999.0,BREAKDOWN,below_vwap|near_dense_zone|lower_highs|higher_lows|break_recent_low|below_ma5,0.68,0.4,0.55,-0.144,14.886,26.395,0.144
2026-04-16,48.48,49.08,47.9,48.5,48.5,8288076.0,REPAIR,above_vwap|accepted_dense_zone|lower_highs|higher_lows|below_ma5,0.58,0.55,0.85,10.0,15.072,25.753,0.652
2026-04-17,48.55,53.35,48.06,53.35,51.56,31589837.0,TREND_UP,above_vwap|high_volume|lower_highs|higher_lows|above_ma5,0.7,0.7,1.0,4.592,15.07,8.247,5.929
2026-04-20,57.3,57.38,55.16,55.8,56.43,29266187.0,WEAK,below_vwap|high_volume|lower_highs|higher_lows|above_ma5,0.62,0.4,0.7,0.018,9.301,2.616,6.727
2026-04-21,55.52,56.15,53.42,55.81,54.82,20114756.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,9.998,3.476,-3.584,12.347
2026-04-22,57.4,61.39,57.4,61.39,60.03,24899848.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,-0.652,-6.727,-10.8,12.347
2026-04-23,61.37,61.95,57.81,60.99,60.05,27469040.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,-5.312,-11.772,-9.707,11.772
2026-04-24,59.5,60.2,57.52,57.75,58.7,18010809.0,RANGE,below_vwap|higher_lows|above_ma5,0.5,0.45,0.85,-0.848,-5.177,-6.355,6.823
2026-04-27,57.8,59.67,56.9,57.26,58.09,15857818.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-6.025,-3.825,1.589,6.025
2026-04-28,56.02,56.02,52.93,53.81,54.32,17721967.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,1.765,0.502,9.273,1.798
2026-04-29,52.9,55.9,52.9,54.76,54.44,14045429.0,RANGE,above_vwap|higher_lows|below_ma5,0.5,0.45,0.85,0.566,6.227,8.437,1.798
2026-04-30,54.75,56.14,54.75,55.07,55.46,9812039.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,-1.798,6.773,7.917,1.798
2026-05-06,55.58,57.26,53.85,54.08,55.32,16734025.0,WEAK,below_vwap|higher_lows|below_ma5,0.62,0.4,0.7,7.563,9.8,-0.277,9.255
2026-05-07,53.7,59.49,53.39,58.17,57.84,27231752.0,REPAIR,above_vwap|high_volume|high_volatility|higher_lows|above_ma5,0.58,0.55,0.85,1.083,2.166,-12.756,14.605
2026-05-08,56.5,59.61,56.5,58.8,58.4,21928443.0,REPAIR,above_vwap|higher_lows|above_ma5,0.58,0.55,0.85,0.986,-8.282,-20.867,21.706
2026-05-11,59.24,59.6,56.6,59.38,58.58,19706622.0,REPAIR,above_vwap|higher_lows|above_ma5,0.58,0.55,0.85,0.084,-14.534,-22.937,23.002
2026-05-12,59.0,59.9,57.58,59.43,58.81,16847174.0,TREND_UP,above_vwap|higher_lows|above_ma5,0.7,0.7,1.0,-9.255,-21.706,-18.543,23.002
2026-05-13,58.74,58.74,53.49,53.93,55.47,31462981.0,WEAK,below_vwap|high_volume|higher_lows|below_ma5,0.62,0.4,0.7,-5.897,-15.149,-1.261,15.149
2026-05-14,52.3,53.21,50.71,50.75,51.7,19562804.0,BREAKDOWN,below_vwap|higher_lows|break_recent_low|below_ma5,0.68,0.4,0.55,-8.315,-4.611,3.606,9.833
2026-05-15,50.63,50.98,46.07,46.53,47.3,21999517.0,BREAKDOWN,below_vwap|near_dense_zone|higher_lows|break_recent_low|break_major_low|below_ma5,0.68,0.4,0.55,-1.655,14.442,7.071,6.441
2026-05-18,46.34,46.79,45.35,45.76,45.99,10774053.0,BREAKDOWN,below_vwap|rejected_dense_zone|break_recent_low|break_major_low|below_ma5,0.68,0.4,0.55,5.791,14.904,17.417,6.441
2026-05-19,44.8,48.63,43.87,48.41,45.82,16374094.0,REPAIR,above_vwap|accepted_dense_zone|below_ma5,0.58,0.55,0.85,9.998,2.913,9.502,6.441
2026-05-20,53.25,53.25,52.91,53.25,52.95,13522326.0,REPAIR,above_vwap|above_ma5,0.58,0.55,0.85,-1.258,0.901,-6.554,7.389
2026-05-21,55.81,56.99,52.52,52.58,55.06,37118961.0,WEAK,below_vwap|high_volume|lower_highs|above_ma5,0.62,0.4,0.7,-5.249,0.818,-5.002,7.389
2026-05-22,51.23,51.68,49.44,49.82,50.26,20049865.0,WEAK,below_vwap|near_dense_zone|lower_highs|above_ma5,0.62,0.4,0.7,7.848,-0.12,-3.533,10.553
2026-05-25,50.46,54.5,48.13,53.73,51.46,24895680.0,REPAIR,above_vwap|high_volatility|lower_highs|above_ma5,0.58,0.55,0.85,-1.34,-7.035,-14.815,14.815
2026-05-26,53.69,53.69,50.96,53.01,52.44,16864035.0,TREND_UP,above_vwap|lower_highs|above_ma5,0.62,0.7,1.0,-6.131,-9.338,-12.922,13.658
2026-05-27,54.38,54.5,49.5,49.76,51.59,16516109.0,WEAK,below_vwap|near_dense_zone|higher_lows|below_ma5,0.62,0.4,0.7,0.382,-8.018,-1.085,8.368
2026-05-28,48.77,50.77,48.2,49.95,49.54,12232400.0,REPAIR,above_vwap|accepted_dense_zone|higher_lows|below_ma5,0.58,0.55,0.85,-3.784,-7.588,-8.168,8.368
2026-05-29,50.3,51.5,47.66,48.06,49.51,12969200.0,WEAK,below_vwap|near_dense_zone|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,-4.765,2.414,-4.557,6.806
2026-06-01,47.96,48.78,45.74,45.77,46.88,9299800.0,BREAKDOWN,below_vwap|rejected_dense_zone|lower_highs|higher_lows|break_recent_low|below_ma5,0.68,0.4,0.55,0.852,0.218,0.218,6.806
2026-06-02,46.07,47.18,45.26,46.16,46.43,9728800.0,WEAK,below_vwap|near_dense_zone|lower_highs|higher_lows|below_ma5,0.62,0.4,0.7,6.629,-0.628,-0.628,6.806
2026-06-03,46.85,50.6,45.59,49.22,48.98,21017200.0,REPAIR,above_vwap|accepted_dense_zone|high_volume|lower_highs|above_ma5,0.58,0.55,0.85,-6.806,-6.806,-6.806,6.806
2026-06-04,48.0,48.95,45.62,45.87,46.57,16942500.0,WEAK,below_vwap|rejected_dense_zone|lower_highs|below_ma5,0.62,0.4,0.7,,,,
